query,business_name,review_rating,review_text,review_photos,review_tags,total_reviews,owner_replies,date,date_visited,review_id,author_title,author_friend_count,author_photo_count,author_location,author_id,author_url
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,4,"the people that work here amazing!  kaelen who works there is also like kinda the most awesome perfect super cool most helpful human being ever, many cool events and cool people. love the apartment set up as well :)",,,21,Thanks for being a part of The Loop! We can’t wait to share your positive feedback with the rest of the team. We hope to continue to provide you with a quality experience. Please let us know if we can do something to make your experience even better!,9/8/2023,,9TLszksF4Zj7NX4OwIvmCQ,Yasmin C.,0,,"CA, CA",oBMhckSOmVs3oNLzURi_iA,https://www.yelp.com/user_details?userid=oBMhckSOmVs3oNLzURi_iA
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"I lived in the triple studio and had a horrible experience. The unit I was assigned to was nothing like what was advertised. The floor was rough concrete, the refrigerator was a tiny minifridge and we had bunk beds instead of normal beds.<br><br>The apartment building itself is of shockingly poor quality. They use lift systems for parking which break down constantly due to a lack of proper maintenance, which left me without access to my car twice.<br><br>The bathroom sink was clogged and leaking. The maintenance crew attempted to fix it but it still had problems. The fire alarms sound for no reason, and the window blinds jammed. The refrigerator was<br><br>The roommate matching service is even worse. Things did not work out with my randomly assigned roommate and there was nothing that the management could do about it. I had to relet my &#34;bed space&#34; and pay an exorbitant fee in order to get out.",,,21,,12/24/2022,,FyVw7IdzGtBCqN6aCAHi9A,Benjamin L.,0,5,"Goleta, CA",-0-TtVhV4PIUoDpUCOC0uQ,https://www.yelp.com/user_details?userid=-0-TtVhV4PIUoDpUCOC0uQ
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,Bait &amp; switch marketing on website of nonexistent security officers so they can attempt to profit off of illegal non expense civil noise fee of $500 per roommate then illegal harassment w/excessive inspections to make sure no one is using unrented $1600 8x10 rooms.,"https://s3-media0.fl.yelpcdn.com/bphoto/6zsRa3SAEQgQsKyI_aYHgA/180s.jpg, https://s3-media0.fl.yelpcdn.com/bphoto/2dEK0zzIN9qO6vIIaIi8Gw/180s.jpg, https://s3-media0.fl.yelpcdn.com/bphoto/IqCnVD_hw5wE5lWxoFd3oA/180s.jpg",3 photos,21,"Julia, thank you for your feedback. It is our goal is to provide the best possible service and we are truly sorry that your experience was less than satisfactory.  Our team would be happy to speak with you and resolve the issues you are having. Please contact our Leasing Office at [phone] at your earliest convenience.",2/2/2021,,rJzSokb99SoCPm-9iurEdA,Julia P.,131,4,"Oakland, CA",fWXz7f0h3UKp1kpuyGAmWw,https://www.yelp.com/user_details?userid=fWXz7f0h3UKp1kpuyGAmWw
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"Ridiculously overpriced with the added bonus of trying to juice its residents with fees at every turn. Do not live her unless you want...To have to hand wash all your dishes because the washer doesn&#39;t work...to scrub the showers for mold...to walk on grease stained concrete floors...have fire alarms go off at 3am for no reason...and to get charged hundreds of dollars in &#34;convenience fees&#34;.<br><br>This place feels like they cut every corner because they cater to a young market who doesn&#39;t know any better. It&#39;s insulting for any UCSB student who expects something for lease price of a Tesla. (Yes a 4 person apartment is $1500 each. $6000 a month for a 2 bed 2. bath!) (you can do better in Manhattan) Hell, they even have toddler playblocks that they furnish the roof with.<br><br>Management will do anything in their power to get the residents to stop calling about issues with the least effort possible.<br><br>Also, renting &#34;by the bed&#34; is a trap. Find somewhere else to live and save yourself 100 headaches.",,,21,,1/19/2022,,axPtkrehAel5G4uTBV8s2A,Cade M.,0,,"Walnut Creek, CA",kJ4vjod_2oD_MA0piQHzww,https://www.yelp.com/user_details?userid=kJ4vjod_2oD_MA0piQHzww
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"Prison like rooms and layout, bathrooms flood. Beware as it looks good on the outside and the rooms you tour are shiny, but it&#39;s lipstick on a big. Bad management and grossly overpriced as IV tends to be. Unhappy staff, loud &#34;parties&#34; they rent out on the roof. And offered free food for reviews (hence why there are any good reviews at all) would not recommend",,,21,,3/17/2022,,foXW-GK6qV05_x7oh9nO9Q,Brett B.,0,,"Huntington Beach, CA",1jF2_oIu2f4qNXH9rnQaJg,https://www.yelp.com/user_details?userid=1jF2_oIu2f4qNXH9rnQaJg
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"Sister location to ICON Apt. so on both, be prepared to redline unenforceable non-expense fines out of the lease like CIVIL NOT TENANT noise fees $250-$500 per occurrence per roommate though you have no control over who your roommates or whatever floormates drop by your suite. The lease allows 20 people over so they can attempt to PROFIT off civil noise complaints that any call to police across the street typically resolve.  Also, bait and switch on the lease signing bonus of $500 though it&#39;s listed on the actual lease.  They also don&#39;t apply rent as you direct on their portal.  They apply rent payments to UNENFORCEABLE non-out of pocket expense &#34;lease violations&#34; first so your rent ILLEGALLY appears to be late every day a result. LAW MAX =5%. Move-in condition has many things missing or damaged that they already billed tenant that moved out and if you don&#39;t report out on the move-in sheet, they will attempt to profit off new tenant tho they never replaced or repaired from the last tenant.   TVs did not work, remotes missing.  These are easy things that should have been checked especially on the expensive Suites before move in rather than making us wait until the maintenance person returns from being sick?  My roommates and I were billed for the replacement of a perfecting working microwave that we had requested the handle be repaired.  $1600 for a furnished 8x10 bedroom keeps occupancy low so they make up the loss in a sheet long list of items.  Garbage overflowing on roof deck daily.  Bait and switch advertised security guard on website w/o concessions which I see they removed from the website now so just the office phone # in the lobby rather than a person to receive parcels so many of ours went missing as they are left unsecured in the lobby until someone from office collects them.  Lobby attendant moves to rooftop office after parent dropoff weekend. Would be nice for instacart , Grubhub deliveries &amp; noise complaints if they reinstated but not happening with a $1,000 per occurrence profit on the 65 units.  Small mailbox is shared.  Water service required as it tastes too salty.  Apartment Key FOB is nice.  Most units don&#39;t have full-size refrigerators.  No ice makers or trays.  Maintenance repairs are done fairly promptly.  Noise is mild.  Garbage chute is too small. Wifi is ok. Location is central but a homeless park is across the street.<br> Need floor lamps and no overhead lighting.  Some fun organized activities. There is no TV on the roof deck as advertised on the gallery photos.  Bring extra long shower curtain or water gets on the bathroom floor.  No Airconditioning or cooling fan only heat and the summer months are unbearable.  Windows are not double-paned.  Though a room with a window was unoccupied all year, they refused my repeated request to move within the unit. They will not share security video of guest coming out of your apartment ringing doorbells so you can make sure they never return as they want them to return as you guessed it another attempt at $250 fee x 4 in the unit.  Parking is tough.  The free stand up paddleboard they offer is too heavy to carry to the beach.  Thankfully Isla Vista Tenant Association is available to advise inexperienced students from being intimidated by these large corporate conglomerates.",https://s3-media0.fl.yelpcdn.com/bphoto/kImA0QWLyPiPz6bKtG6Cgg/300s.jpg,1 photo,21,Thank you William for your honest feedback. We strive for the best customer service and apologize we did not meet the expectation. We&#39;d love to make this up to you and discuss your concerns in person to assure they are taken care of correctly. Please contact us at [phone] or stop by the leasing office and ask to speak with our community manager.,1/4/2021,,S1h6JZ_rUafpw8W7gZe7Yg,William P.,47,1,"Piedmont, CA",yfalR3rwJcEN824I3wjGeA,https://www.yelp.com/user_details?userid=yfalR3rwJcEN824I3wjGeA
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"The absolute worst place to live in Isla Vista. Just know that anyone that put a good review on here was bribed with gift cards etc. AND it looks like they made a new yelp page in attempt to get there stars up. Shady shady shady. I paid over $900 for a top bunk in a triple. Mini fridge with no freezer for 3 people. NO lights at all in the room had to purchase multiple lamps. The roof &#34;gym&#34; is a treadmill and elliptical, neither have ever worked. This place is solely to rip off students. If your unfamiliar with IV, this is everyone&#39;s absolute bottom on the list last choice worst case scenario. The worst. Couldn&#39;t have hated my time here more!",,,21,,10/22/2021,,0M7w4YifZndBZ30FWoRkgg,Carly M.,0,3,"Southampton, NY",jSHL4iaaDiXovY9bId4AiQ,https://www.yelp.com/user_details?userid=jSHL4iaaDiXovY9bId4AiQ
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,4,"The Loop apartments have gone through a major change through the past year.  I had two great friends who lived here last year who enjoyed their stay, but from what I have noticed from an outside perspective this year has been a lot better.  This is because of the new management that was brought in- Cardinal Group.  <br><br>As mentioned, I had no affiliation with The Loop before, but now that I do I can see that the level of professionalism from the General Manager and Assistant Manager are top notch.  They handle everything in a timely manner and are readily available via email.  <br><br>I like that The Loop is not JUST an apartment complex but a place where residents can get to know the staff.  There are occasional events that are held and I love that this is a great opportunity to build community.<br><br>But with all good things, there are a couple of downsides I do want to mention. Some of the common areas like the rooftop and lounge could use some upgrading.  Don&#39;t get me wrong they are nice, but some new tables and chairs (maybe even a couch) could be brought in.  There once was gaming equipment but now that isn&#39;t there- I feel like that would be a nice thing to bring back.  <br><br>If you&#39;re looking for something with a lot of privacy, unfortunately, this is not the place BUUUTTT if you are coming in with friends to sign a lease together then you don&#39;t have much to worry.  The partition walls do not reach the entirety of the wall, but you still have your our space for the most part.  <br><br>This may be an expensive place to live, but If you calculate all the costs of buying a bed, desk, paying for utilities, etc. it would be much more so I&#39;m glad that The Loop has almost about everything residents need.  Electricity is not included but they are awesome for having solar panels on the 5th floor to lower the cost of those bills haha.",,,21,"Hi Brian, thank you for your review. We really appreciate your honest feedback. We&#39;re happy to have you be a part of the Loop!",1/14/2019,,0SXvVTBYyxYniV26HcOCoA,Brian O.,408,3,"Goleta, CA",2tywlw5MLjKWCwMTijKmyg,https://www.yelp.com/user_details?userid=2tywlw5MLjKWCwMTijKmyg
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"This is the same as the other loop on Yelp. They are trying to escape their bad reviews<br><br>Here&#39;s what I said on their other page. It still stands.<br><br>I have lived here for 9 months. I only have one good thing to say about this place: Louise you are the man!. Everything else is pretty awful. Its overpriced, they lie, they are intrusive.<br><br>They advertise double rooms as singles. They use a splintery wooden divider that goes 4 feet up to separate their &#39;rooms&#39;. I didn&#39;t learn about this until I moved in because there are no pictures or even mention of this on their website.<br><br>The &#34;exclusive rooftop gym&#34; is a few free weights and elliptical. The roof is not exclusive. Tenants aren&#39;t allowed to throw parties, however management will rent the roof out to outside parties the majority of weekends. These parties blast loud music throughout the night, often enough to shake the floor of my 3rd floor apartment. Tenants are unable to use the Gym on these days.<br><br>The largest issue I have had by far is Privacy here. Every week or so, we will have a 24 hour notice form on our door. Usually tours scheduled for 9AM-10AM. During this time, management will let themselves into your house. They have even opened my roommates bedroom door unannounced, after letting themselves into the apartment at 9AM. These tours  are consistent, and if your apartment is messy they will point it out to you.<br><br>Don&#39;t let them fool you. They will say &#34;This is the average price of the area&#34; or &#34;Theres nothing else left&#34;. Don&#39;t listen. Its not.<br><br>They also give gift cards when people write reviews. Probably why their rating has stayed so high over the past year. But its going to catch up eventually.",,First to Review,21,"Thank you Bijan for your honest feedback. We are under new management and unfortunately the old Yelp account was shut down out of our control. We apologize for any confusion this may have caused. We strive for the best customer service and apologize we did not meet the expectation. We&#39;d love to make this up to you and discuss your concerns in person to assure they are taken care of correctly. Please contact us at [phone] or stop by the leasing office and ask to speak with our new community manager, Deshani.",6/29/2018,,qojGsQRvyWqbQqQzSElMJg,Bijan M.,171,7,"La Jolla, CA",wv30YqF2Ahg6epEMWEJfzg,https://www.yelp.com/user_details?userid=wv30YqF2Ahg6epEMWEJfzg
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"DO NOT LIVE HERE!! it&#39;s a total scam!! my roommates and i lived in a studio apartment with incredibly high rent. we had close friends down the hall who paid the same for rent but their room was twice as big. my mom complained to the employee at the front desk and she lied saying they were paying for a &#34;studio XL&#34; which was total bullshit. after moving out they charged us $450 in total for damages that were mostly non existent. they failed to locate a stolen item of mine and would not get back to me at a timely manner- it took me bugging them for two weeks for them to tell me that they couldn&#39;t find it. most of the employees are incredibly rude and dismissive. there are a million better and cheaper places to live in IV. college students: don&#39;t waste your money. The Loop, do better.",,,21,,8/19/2021,,2MumxkMJTTWaaqTAtgqpYQ,Elise F.,0,,"Santa Barbara, CA",hBCJ_bE7nSw8cT3IHl9p4g,https://www.yelp.com/user_details?userid=hBCJ_bE7nSw8cT3IHl9p4g
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,5,"I&#39;ve lived at the Loop since last September and it has been one of my favorite apartment buildings in Isla Vista! Some have expressed concerns about the Loop creating a new Yelp page, however they recently switched management and have made lots of changes, so it makes sense that they would want their reviews to reflect the change in management! <br><br>That being said, there are lots of perks and downsides to living at the Loop- as any other college rental space. It is fairly expensive, but the location is as convenient as you can get, the whole building is cleaned DAILY (shoutout to Luis), and everything from furniture to water utilities is taken care of and made as easy as possible. There are some downsides such as noise and occasional utility malfunctions but again this is usual for any apartment in Isla Vista. Living at the Loop is like living at a beach side resort, highly recommend!!","https://s3-media0.fl.yelpcdn.com/bphoto/mit3n4IWBJ51JnRZuLLeOQ/180s.jpg, https://s3-media0.fl.yelpcdn.com/bphoto/Ru56g-KSx_6KwjenPMVW2A/180s.jpg, https://s3-media0.fl.yelpcdn.com/bphoto/yuB3jipM8no7iBnewbmXoA/180s.jpg, https://s3-media0.fl.yelpcdn.com/bphoto/n7f6kNQ1_rxkdNa0t3leYA/180s.jpg",6 photos,21,Sarah- thank you so much for this honest feedback. We love hearing all this. We love having you as a resident and if there is anything we can ever do to make you stay even better please don&#39;t hesitate to let us know!,7/9/2018,,EqjsbUew3YcQvj7Rk1HnVQ,Sarah P.,0,6,"Goleta, CA",a-FeL06fo2z3xWe_tQdIBw,https://www.yelp.com/user_details?userid=a-FeL06fo2z3xWe_tQdIBw
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,5,"I have always been interested in living at The Loop because of it&#39;s location and amazing view from the rooms. They also have many amenities offered to the residents which is always a plus! The Loop was one of my first places to live at but unfortunately my group was too big. The staff was super helpful and one of the employees, Omari, was trying his best to accommodate for my housemates and I! This will definitely be a housing option for next year. Everyone should go check out The Loop because you don&#39;t want to miss out!",,,21,"Jillian, thank you so much for your review. We appreciate your feedback and hope to have you as a resident in the near future!",9/24/2020,,z9jUU-b6CF74i4PrZvFGpg,Jillian A.,0,,"Rancho Palos Verdes, CA",_mKO4O53sNn0-5PO3l2xxQ,https://www.yelp.com/user_details?userid=_mKO4O53sNn0-5PO3l2xxQ
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,5,The loop has its ups and downs but lately it has been a lot of up&#39;s. Ive been here finishing my undergrad and I have had a great experience in the past couple of months especially with the new staff members. My work orders are being taken care of almost within the hour and any complains I have are always addressed. The new manager Dashani follows up with any issues I have or work orders. The student workers are really nice and says hi to everyone too. I&#39;ve talked to Liz in the past and she&#39;s always helpful with any and everything. <br>I think most people may be disappointed with the old service of the loop but I am happy to be here and wish I could renew if i was staying here. The view is unmatched and the apartments feel like home.,,,21,"Hi Sienna! Thank you so much for your review. We are extremely glad you love living here at The Loop! If you have any other questions or concerns regarding your unit, please reach us at [phone]. Thank you!",1/16/2019,,lE0ndDBzvijEJtifrgz_1A,Sienna M.,0,,"Chula Vista, CA",c049n_55KV2awHomc06PCg,https://www.yelp.com/user_details?userid=c049n_55KV2awHomc06PCg
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,5,Don&#39;t know where all the bad reviews are coming from. My housing experience with The Loop has been pleasant to say the least. Been living here since September 2018 and could not be happier. I guess some people have really  high expectations.,,,21,"Hi Steven, thank you for your review! We are thrilled to see that you are enjoying your stay here at The Loop!",5/21/2019,,MEvX_F3zQYTVz0KC_Bm6gQ,Steven A.,0,10,"Hawthorne, CA",F2SOIQU4hwUtF4eRmIxfcQ,https://www.yelp.com/user_details?userid=F2SOIQU4hwUtF4eRmIxfcQ
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"Re-posting my review from The Loop - Coastal Ridge (not the original name of the location) because it seems they&#39;ve made a new yelp page to escape their many one-star reviews. If you check the address of this location and The Loop - Coastal Ridge it is the same.<br><br>CAUTION!<br><br>Living here isn&#39;t bad. It&#39;s safe and relatively new and clean. Grossly overpriced, not much furnishings just a bed desk and wardrobe. No couch, the fridge is a mini fridge and they expect 3 people to fit their stuff in it. Even though the building was built recently the insides are already deteriorating, the floors are scuffed up and the management doesn&#39;t do a good job of cleaning. Typical college lifestyle, loud on the weekends and the hallways smell of weed.<br><br>The reason why I gave this place one star is that despite a mediocre living experience the management team is NIGHTMARE to deal with. They just sit in the lobby doing nothing and look rude and bored everytime you ask them for anything. I lived there for 3 months and they were unable to provide me with a mailbox key. When I finally moved out and found a subleaser they lied to me  and did not uphold promises on multiple occasions. Forcing my subleaser to move to a different unit and saying it was my fault even though I did everything they asked of me. They ask you to fill paperwork and turn in your key and then turn it around and say since I did that they have a right to move my apartment. They also charged me a $350 subleasing fee even though they wouldn&#39;t give my subleaser the apartment. And when you try to reach them via phone or email they don&#39;t respond even if they have nothing to do.<br><br>If you are the type of person who doesn&#39;t ever need to talk to management for issues and just needs a place to live then The Loop is fine. But if you plan on subleasing or taking over a lease don&#39;t do it they don&#39;t know what they are doing. I talked to a lawyer who consulted them on their lease and the lawyer said that the people who work there are completely lost.<br><br>All the other reviews are true if I could give this place 0 stars I would. They try to rip you off at every corner. Just signing a lease there are a million &#34;fees&#34; to cover &#34;extra processing work&#34; when I see the staff sitting on their asses everyday. <br><br>UPDATE: I lost thousands of dollars because management ultimately was not willing to give my subleaser the room I had showed her (my room), trying to stick her in another random unit where a girl had moved out because the roommate was stealing her stuff. They refused to give my deposit back and charged me more for their loss in rent (even though I had brought a suitable subleaser). I later found out from my old roommate that they moved in another girl (the one getting her stuff stolen) into my spot...so what rent are they losing out on, its not from my room.<br><br>Also, they have their employees write reviews. Some of the employees do live there but you see the conflict of interest.",,,21,"Thank you Cam for your honest feedback. The Loop is now under new management and unfortunately the old Yelp page was deactivated in transition. This was not intentional and we apologize if it seemed that way. At The Loop, we strive for the best customer service and apologize we did not meet the expectation. We&#39;d love to make this up to you and discuss your concerns in person to assure they are taken care of correctly. Please contact us at [phone] or stop by the leasing office. Thank you.",8/6/2018,,2QEA9mat04m2VCF8wUPc9g,Angie C.,0,,"San Francisco, CA",IbCsyJEew9AGWwpy4Zhxnw,https://www.yelp.com/user_details?userid=IbCsyJEew9AGWwpy4Zhxnw
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"Take every positive review with a grain of salt, as they give residents gift cards for leaving reviews. The Loop is overpriced and management is awful and completely apathetic. I lived there for two years, and in that time we have dealt with multiple floods from floors above, resulting in our walls and ceiling being opened up multiple times and our items getting damaged. The elevator frequently breaks, and people have been stuck unable to open the doors. Theft is common, we have had clothing stolen from the laundry room multiple times, and even items off of our door decorations, and a friend of mine had his speaker stolen. When I reported the thefts, they said there was nothing they could do about the clothing, as there are no cameras in the laundry room, and that they couldn&#39;t tell us who stole our door decorations (EVEN THOUGH THEY KNEW WHO IT WAS) because they didn&#39;t want to start issues between residents. They forced a new tenant into our room during the pandemic, even though my roommate was high risk (this new tenant made it clear she was unwilling to follow covid protocol, and management upon learning this essentially told us the only thing we could do to prevent them from moving her in was to pay an extra $1420/month in addition to the combined $3000/month we were already paying). I will say that Luis, who is in charge of maintenance, is awesome. He&#39;s friendly, and is quick to take care of maintenance requests. The roof is also great. Just don&#39;t move in expecting any kind of respect from management, because they make it abundantly clear that all they want is your money and they do not care about the resident&#39;s well-being. We have been lied to by the building&#39;s manager multiple times, and they very clearly try to take advantage of college kids who do not know better. Other things to be aware of, parking spots are limited and go quickly, and cost $200/month, and do not fit longer cars. There is also a $200/month fee for pets. Laundry costs around $1.50 per wash and about the same per drying cycle, but count on at least one washing machine and one dryer being broken, and having to dry your clothes twice as the dryers are not very powerful.",,,21,"Natalie, thank you for your feedback. It is our goal is to provide the best possible service and we are truly sorry that your experience was less than satisfactory.  Our team would be happy to speak with you and resolve the issues you are having. Please contact our Leasing Office at [phone] at your earliest convenience.",2/15/2021,,AOnjxObmhWAEDCTrzrjByw,Natalie D.,0,2,"La Crescenta, CA",aznrnWWmgX8LbCRVT1ijWQ,https://www.yelp.com/user_details?userid=aznrnWWmgX8LbCRVT1ijWQ
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,4,"I love living at The Loop. Their new management has changed drastically and they do a great job of making sure their resident concerns are addressed quickly and they do their best to make the living situation the best that they can be. <br><br>It is on the pricier side, but  there are a lot of cool perks like an elevator, security and its located across the street from UCSB. I highly recommend living here if your budget is open to it, super convenient and you will love it.",,,21,"Hey Juliza, we are elated to have you a part of our Loop family! Thank you for your review.",3/22/2019,,iKf_JP2hpAhcbo5_UmOzcA,Juliza R.,289,1,"Downey, CA",emJGbFR6mtTrfMB7QkglnA,https://www.yelp.com/user_details?userid=emJGbFR6mtTrfMB7QkglnA
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,4,I was there with staying with a friend for a couple weeks and it was actually a really nice place. It was clean (which is surprising for a college place) and it just felt new which I loved. Moving to Isla vista next year and definitely gonna try and live there!!,,,21,"Hello Brandon, thank you so much for your review. We are pleased to hear this! Very excited to have you here with us!",2/27/2020,,KlFxbIpzNOQvO88TAkHi7Q,Brandon L.,37,,"Pacifica, CA",zOc5P_vsfu2wA7bz_J66_Q,https://www.yelp.com/user_details?userid=zOc5P_vsfu2wA7bz_J66_Q
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,1,"Living at the Loop was the worst mistake I made while in IV. The management is horrible, it is extremely over priced for a &#34;single bedroom&#34; that is separated by half a wall, so basically you have a double for 1.4k a month EACH PERSON. The security is non existent. My roommate&#39;s laptop was stolen from our apartment and management claimed the security cameras were &#34;off because they were upgrading.&#34; Every time I had an issue they would take MONTHS to fix it. I would have to email over 5 times for them to not solve anything until I moved out. In other words DO NOT LIVE HERE.",,,21,"Hi Evelyn, I am sorry you did not enjoy your living experience at The Loop. We are under new management as of May 2018 and we are striving to make The Loop a the best in IV with a lot of changes coming your way. I have contacted you couple of weeks ago regarding your ledger and if you have any other questions, you are welcome to call us at [phone]. Thank you!",9/4/2018,,_EbjGfONQlWXd8w3PRna8Q,Evelyn G.,0,,"Goleta, CA",dQCRC7sfPAPjYa40DYSDtQ,https://www.yelp.com/user_details?userid=dQCRC7sfPAPjYa40DYSDtQ
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,5,The facility is very nice and the staff is always very helpful and accommodating! I&#39;ve had an awesome time staying with them and would highly recommend the Loop to anyone looking for a comfortable and welcoming place to stay at!,,,21,Thank you Moses! We had a blast at the Harvest festival with you and tour roommates. Happy to have you here at The Loop!,10/25/2019,,GJEjc7sqF7daznkzDhymZA,Moses Y.,0,,"San Diego, CA",d2txeTn67eypZN9C7PY3EA,https://www.yelp.com/user_details?userid=d2txeTn67eypZN9C7PY3EA
https://www.yelp.com/biz/the-loop-apartments-isla-vista-3,The Loop Apartments,5,"A week before school started I had to find an apartment. The loop had the fastest response time. They were able to get me into the room I wanted close to the price I wanted. The prices are not the cheapest, but it&#39;s California. Everything is expensive. My only complaint is that they nickel and dime you with the washer and dryers. The management is great! They are respectful and kind. I enjoy the location and peace that the Loop offers.",,,21,"Hi Connor! We are happy we were able to find you housing for the Fall term! Thank you for your review Connor. If you are experiencing any other issues with the laundry, I would be happy to help. We enjoy having you at The Loop!",11/6/2018,,E3l3qdm5VJz1vDxUZHET5g,Conner P.,0,,"San Francisco, CA",HyldWYp2CdRtU_lCOFzdZA,https://www.yelp.com/user_details?userid=HyldWYp2CdRtU_lCOFzdZA